state,year,Exportaciones totales,Industria alimentaria,Industria de las bebidas y el tabaco,Fabricación de insumos textiles y acabado de textiles,"Fabricación de productos textiles, excepto prendas de vestir",Fabricación de prendas de vestir,Industria del papel,Industria química,Industria del plástico y del hule,Fabricación de productos a base de minerales no metálicos,Industrias metálicas básicas,Fabricación de productos metálicos,Fabricación de maquinaria y equipo,"Fabricación de equipo de computación, comunicación, medición y de otros equipos, componentes y accesorios electrónicos",Fabricación de equipo de transporte,"Fabricación de muebles, colchones y persianas",Otras industrias manufactureras,Subsectores no especificados,"Minería de minerales metálicos y no metálicos, excepto petróleo y gas","Curtido y acabado de cuero y piel, y fabricación de productos de cuero, piel y materiales sucedáneos",Industria de la madera,Impresión e industrias conexas,"Fabricación de accesorios, aparatos eléctricos y equipo de generación de energía eléctrica",Extracción de petróleo y gas,Fabricación de productos derivados del petróleo y del carbón
Zacatecas,2009,1634147,37725,26242,NA,NA,18940,NA,NA,NA,252,NA,NA,NA,NA,1086054,NA,NA,123120,341814,NA,NA,NA,NA,NA,NA
Zacatecas,2010,2277322,42115,NA,NA,NA,20146,NA,NA,NA,700,NA,NA,NA,NA,1239739,NA,NA,359303,615318,NA,NA,NA,NA,NA,NA
Zacatecas,2011,3223110,50803,NA,NA,NA,18178,NA,NA,NA,NA,NA,809,NA,NA,1386928,NA,NA,283630,1482762,NA,NA,NA,NA,NA,NA
Zacatecas,2012,3545856,60664,NA,NA,NA,16387,NA,NA,NA,2377,NA,NA,NA,NA,1359388,NA,NA,310772,1796267,NA,NA,NA,NA,NA,NA
Zacatecas,2013,3489501,66312,NA,NA,NA,NA,NA,NA,NA,2388,NA,NA,NA,NA,1498597,NA,NA,738401,1183804,NA,NA,NA,NA,NA,NA
Zacatecas,2014,3086747,77064,NA,NA,NA,NA,NA,NA,NA,3096,NA,NA,NA,NA,150901,NA,NA,1209753,1645934,NA,NA,NA,NA,NA,NA
Zacatecas,2015,3325166,48521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,207870,NA,NA,1291484,1777291,NA,NA,NA,NA,NA,NA
Zacatecas,2016,2793508,46088,NA,NA,NA,19530,NA,NA,NA,1764,NA,NA,NA,NA,335567,NA,NA,1218103,1172456,NA,NA,NA,NA,NA,NA
Zacatecas,2017,3026697,22455,NA,NA,NA,NA,NA,NA,NA,927,NA,NA,NA,NA,665934,NA,NA,841993,1495388,NA,NA,NA,NA,NA,NA
Zacatecas,2018,3073248,60518,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,666341,NA,NA,1233029,1113325,NA,NA,NA,NA,NA,NA
